-0.485421187,-0.049288562,,,
-0.354989844,-0.028291829,,,
-0.20560796,0.223139448,,,
-0.088779282,-0.100236812,,,
-0.110790428,0.148774582,,,
-0.359796601,0.250277312,,,
-0.15519974,0.341783688,,,
0.165788274,0.373061316,,,
0.009698295,0.043058329,,,
-0.067739914,0.194850149,,,
0.100348847,0.225682348,,,
0.123750242,0.18669172,,,
0.158879315,0.068373377,,,
0.132789088,0.008356591,,,
0.127283438,-0.210722394,,,
0.082941849,0.018919382,,,
0.045813328,-0.28147226,,,
0.109188006,-0.159589144,,,
-0.039037577,-0.154759299,,,
-0.110228225,0.090954614,,,
-0.146813736,-0.086053186,,,
-0.119353494,0.05656666,,,
-0.066987346,-0.002933235,,,
-0.015277975,-0.059083953,,,
-0.040132622,-0.12153443,,,
0.055392331,-0.049341322,,,
-0.11536903,0.055056093,,,
0.118394248,0.130736385,,,
0.138129662,0.272304736,,,
-0.085786005,0.04765476,,,
-0.149953743,-0.010353289,,,
0.133292491,0.243183338,,,
-0.099411073,-0.029765808,,,
-0.123264463,-0.163236919,,,
0.009966304,0.002596593,,,
-0.122121254,0.027402475,,,
-0.038042952,0.109044373,,,
-0.063954296,0.433604985,,,
-0.028422532,0.362032974,,,
0.034730964,0.213177792,,,
-0.048824876,0.411639356,,,
0.018347636,0.067113717,,,
0.37485332,-0.069140706,,,
0.338107055,-0.046508675,,,
0.257952094,0.018692726,,,
0.108836662,-0.13487149,,,
0.059526764,-0.47011446,,,
0.022129124,-0.325391257,,,
-0.121791377,-0.340758256,,,
-0.275440721,-0.194718721,,,
-0.375775226,-0.262492147,,,
-0.260991175,-0.238647957,,,
-0.395432545,0.219689235,,,
-0.37854457,0.35068668,,,
-0.085343715,0.348699785,,,
-0.149049626,0.565533186,,,
0.107224892,0.565680543,,,
0.182072493,0.460356315,,,
0.40768003,0.467874372,,,
0.643937712,0.397263882,,,
0.654441675,0.121902079,,,
0.799241098,-0.146894337,,,
0.595286437,-0.396338676,,,
0.607870375,-0.575049482,,,
0.417394579,-0.713738394,,,
0.027971204,-0.627058466,,,
-0.010455947,-0.70421617,,,
-0.470880868,-0.461938068,,,
-0.491067121,-0.314118928,,,
-0.622542349,-0.168903794,,,
-0.37296362,0.236506587,,,
-0.393466965,0.35488407,,,
-0.098980116,0.257719997,,,
-0.091312128,0.487516638,,,
0.1010503,0.557170985,,,
0.271744251,0.315093032,,,
0.150686069,0.491164622,,,
0.420164725,0.29952123,,,
0.371049852,0.16405878,,,
0.484242039,-0.083537574,,,
0.335744456,-0.17673926,,,
0.173783954,-0.097189517,,,
0.224889646,-0.301610345,,,
-0.112243472,-0.217801737,,,
-0.089905511,-0.244164918,,,
-0.206936088,-0.180335572,,,
-0.194610555,-0.000134308,,,
-0.011390393,0.167736402,,,
-0.12064686,0.196194362,,,
-0.022257613,0.184472165,,,
-0.157072341,0.162871647,,,
0.204911065,0.161787781,,,
0.272295091,-0.00869204,,,
0.26659375,-0.066199617,,,
0.336628783,-0.182704878,,,
0.150773218,-0.181960221,,,
0.366012925,-0.329573897,,,
0.237968973,-0.309720399,,,
0.056024567,-0.352264485,,,
-0.230740561,-0.096911934,,,
-0.216280318,-0.283305239,,,
0.015009838,-0.142445666,,,
-0.21665144,-0.124144602,,,
-0.336705965,0.176640822,,,
-0.020761528,0.124743151,,,
0.051485227,0.128188736,,,
0.357475995,0.084729181,,,
0.284266172,0.053229897,,,
0.220006124,-0.305005313,,,
0.332183759,-0.073780187,,,
0.235067891,-0.41700851,,,
0.15430113,-0.541922038,,,
-0.01643471,-0.574373438,,,
-0.11654585,-0.797809885,,,
-0.301189337,-0.703390738,,,
-0.539303136,-0.600309365,,,
-1.001637174,-0.482735916,,,
-0.885488313,-0.172724933,,,
-0.589447848,0.035947192,,,
-0.658164184,0.15822063,,,
-0.56441965,0.270387642,,,
-0.463818721,0.375548594,,,
-0.286616021,0.661103929,,,
-0.07173635,0.670471464,,,
-0.093581418,0.531425512,,,
0.106044014,0.543584682,,,
0.277607174,0.282195201,,,
0.289782718,0.364385928,,,
0.280744158,0.158393787,,,
0.380166098,0.061291956,,,
0.291189089,-0.211209079,,,
0.082031781,-0.399320122,,,
0.060621722,-0.28034785,,,
-0.221461468,-0.271222901,,,
-0.196962356,-0.235733717,,,
-0.436434384,-0.014712622,,,
-0.603620341,0.063417215,,,
-0.474211435,0.308823513,,,
-0.363954209,0.328520332,,,
-0.26281023,0.426604454,,,
-0.150717503,0.592540704,,,
-0.055874092,0.557490242,,,
0.357525271,0.695156459,,,
0.334041395,0.488554476,,,
0.53438287,0.520401601,,,
0.861449324,0.405721637,,,
0.835175407,0.105360332,,,
0.714714176,-0.29899542,,,
0.751136558,-0.53744339,,,
0.589531396,-0.58087135,,,
0.207007234,-0.566813695,,,
-0.220158118,-0.767089847,,,
-0.171008259,-0.563184665,,,
-0.295724088,-0.467935157,,,
-0.332082155,-0.257825127,,,
-0.375769892,0.19138907,,,
-0.326375043,-0.09619144,,,
-0.106235963,0.107120558,,,
-0.257738215,0.309184451,,,
0.098864048,0.260051893,,,
0.217892108,-0.027132583,,,
0.265487891,-0.007286454,,,
0.240752781,-0.021411759,,,
0.130238086,-0.236843114,,,
0.246718649,-0.417425824,,,
0.087675758,-0.58950951,,,
-0.044361548,-0.709762829,,,
-0.30391206,-0.493071272,,,
-0.61151622,-0.13072173,,,
-0.672658333,0.006417268,,,
-0.695169587,0.09325792,,,
-0.631789302,0.459966969,,,
-0.456552009,0.511629406,,,
-0.256016483,0.646481081,,,
-0.089230409,0.560149124,,,
0.123170679,0.750676564,,,
0.375693741,0.550502694,,,
0.269228,0.249940524,,,
0.412153396,0.070477958,,,
0.398678118,-0.046938379,,,
0.421588268,-0.035230882,,,
0.365365021,-0.268155822,,,
0.338185095,-0.455942318,,,
-0.09882376,-0.401306136,,,
-0.10499755,-0.347488698,,,
-0.23375402,-0.28768154,,,
-0.608304651,-0.214440161,,,
-0.354356853,-9.3126e-05,,,
-0.357881293,0.19921038,,,
-0.416703712,0.129263298,,,
-0.630319181,0.368360039,,,
-0.236939922,0.181112088,,,
0.093578771,0.331876241,,,
-0.038553266,0.361010504,,,
0.164324027,0.484719493,,,
0.20497416,0.268602352,,,
0.185839567,0.412872017,,,
0.392465686,0.044102499,,,
0.284665669,0.202091933,,,
0.289560544,0.165359128,,,
-0.120715229,-0.190046963,,,
0.014796263,0.146887308,,,
-0.114318919,-0.041074113,,,
-0.077730465,0.071811471,,,
-0.003117165,0.047805755,,,
-0.062810874,-0.019038093,,,
0.097627506,0.072495935,,,
0.027151024,0.168758674,,,
0.126590553,0.012092384,,,
0.446304438,0.381957938,,,
0.393472555,0.303589267,,,
0.434367502,0.037935756,,,
0.509394913,0.152983652,,,
0.484749154,0.047695897,,,
0.571453679,-0.008787186,,,
0.718056519,-0.405049992,,,
0.371439547,-0.509756557,,,
0.353093171,-0.630100718,,,
-0.041587887,-0.706401163,,,
-0.059378481,-0.477989627,,,
-0.323316281,-0.555057515,,,
-0.169777577,-0.352525613,,,
-0.450873206,-0.355469822,,,
-0.487423961,-0.18252027,,,
-0.43627401,-0.028660155,,,
-0.348072749,0.037671088,,,
-0.365726278,0.179837643,,,
-0.04674476,0.325126381,,,
-0.026955818,0.09530582,,,
0.043244632,0.22063948,,,
0.299103881,0.061442652,,,
0.366880638,-0.054513661,,,
0.408831536,0.069073864,,,
0.34042032,-0.324543895,,,
0.264517335,-0.371587011,,,
0.212710101,-0.307257066,,,
0.176474428,-0.601067251,,,
-0.103456294,-0.559656009,,,
-0.167597099,-0.525815099,,,
-0.548589724,-0.421904747,,,
-0.506816418,-0.315376349,,,
-0.586093815,-0.00586983,,,
-0.825023708,0.082969269,,,
-0.652096202,0.301779057,,,
-0.20303699,0.513040353,,,
-0.41385606,0.796276279,,,
-0.186525517,0.64382567,,,
0.121602092,0.917902195,,,
0.410674033,0.652180968,,,
0.602093098,0.629042979,,,
0.474352087,0.257943081,,,
0.739189708,0.252208974,,,
0.790626061,-0.180237431,,,
0.513218263,-0.316976769,,,
0.083302361,-0.498504139,,,
0.049224486,-0.785701607,,,
-0.014223974,-0.778824528,,,
-0.402938632,-0.578469786,,,
-0.473552746,-0.472498465,,,
-0.516948433,-0.174593901,,,
-0.406742442,0.194010009,,,
-0.606961094,-0.041111947,,,
-0.496187296,0.209986269,,,
-0.284531552,0.110500564,,,
-0.088073606,0.418559805,,,
-0.045016771,0.329922392,,,
0.141407095,0.039833736,,,
0.450689726,-0.087992692,,,
0.120535612,-0.312061728,,,
0.358657324,-0.44023225,,,
0.019658374,-0.264369997,,,
-0.045891927,-0.249312095,,,
-0.165867076,-0.203124209,,,
-0.414153277,-0.095990018,,,
-0.327799008,-0.1869107,,,
-0.577001241,-0.316323303,,,
-0.695459672,0.085973039,,,
-0.348368479,0.190516465,,,
-0.130242778,0.246277274,,,
-0.16536488,0.546461376,,,
0.005179616,0.678089235,,,
0.108231274,0.525497605,,,
0.086998024,0.372793379,,,
0.535676104,0.278980391,,,
0.361714191,0.267971992,,,
0.285386337,0.023964968,,,
0.394384224,0.084436699,,,
0.379598991,0.100821338,,,
0.113890524,-0.170832166,,,
0.10918916,-0.006417709,,,
-0.020424838,-0.257991054,,,
0.049201517,-0.156350237,,,
-0.115118373,-0.103776725,,,
-0.222637541,0.008684161,,,
-0.052227543,0.23977791,,,
0.084703539,0.347538359,,,
0.069732294,0.202765723,,,
0.18146568,0.328100898,,,
0.455608637,0.381402432,,,
0.428770488,0.207385253,,,
0.295057077,0.067996069,,,
0.585132615,-0.283630624,,,
0.386035909,-0.316066705,,,
0.293911346,-0.341491168,,,
0.319149187,-0.750080884,,,
